[
    display_type: Visible
    alliance: Self
    tag: 4303093761
    unit_type: 48
    owner: 1
    pos {
      x: 26.001220703125
      y: 26.275634765625
      z: 7.99609375
    }
    facing: 4.66746711730957
    radius: 0.375
    build_progress: 1.0
    cloak: NotCloaked
    is_selected: true
    is_on_screen: true
    is_blip: false
    health: 45.0
    health_max: 45.0
    shield: 0.0
    energy: 0.0
    is_flying: false
    is_burrowed: false
    orders {
      ability_id: 16
      target_world_space_pos {
        x: 25.428466796875
        y: 20.0
      }
    }
    assigned_harvesters: 0
    ideal_harvesters: 0
    weapon_cooldown: 0.0
    shield_max: 0.0
    energy_max: 0.0
, display_type: Visible
alliance: Enemy
tag: 4305190913
unit_type: 110
owner: 2
pos {
  x: 40.83740234375
  y: 28.182861328125
  z: 7.99609375
}
facing: 4.71238899230957
radius: 0.5
build_progress: 1.0
cloak: NotCloaked
is_selected: false
is_on_screen: true
is_blip: false
health: 145.0
health_max: 145.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Enemy
tag: 4305715201
unit_type: 110
owner: 2
pos {
  x: 40.83740234375
  y: 27.182861328125
  z: 7.99609375
}
facing: 4.71238899230957
radius: 0.5
build_progress: 1.0
cloak: NotCloaked
is_selected: false
is_on_screen: true
is_blip: false
health: 145.0
health_max: 145.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Enemy
tag: 4305453057
unit_type: 110
owner: 2
pos {
  x: 40.83740234375
  y: 29.182861328125
  z: 7.99609375
}
facing: 4.71238899230957
radius: 0.5
build_progress: 1.0
cloak: NotCloaked
is_selected: false
is_on_screen: true
is_blip: false
health: 145.0
health_max: 145.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Self
tag: 4304928769
unit_type: 48
owner: 1
pos {
  x: 27.132080078125
  y: 22.992431640625
  z: 7.99609375
}
facing: 0.24658632278442383
radius: 0.375
build_progress: 1.0
cloak: NotCloaked
is_selected: true
is_on_screen: true
is_blip: false
health: 45.0
health_max: 45.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
orders {
  ability_id: 23
  target_unit_tag: 4305715201
}
assigned_harvesters: 0
ideal_harvesters: 0
weapon_cooldown: 0.0
engaged_target_tag: 4305715201
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Self
tag: 4304142337
unit_type: 48
owner: 1
pos {
  x: 27.0810546875
  y: 28.99853515625
  z: 7.99609375
}
facing: 5.93162727355957
radius: 0.375
build_progress: 1.0
cloak: NotCloaked
is_selected: true
is_on_screen: true
is_blip: false
health: 45.0
health_max: 45.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
orders {
  ability_id: 16
  target_world_space_pos {
    x: 41.428466796875
    y: 20.0
  }
}
assigned_harvesters: 0
ideal_harvesters: 0
weapon_cooldown: 0.0
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Enemy
tag: 4305977345
unit_type: 110
owner: 2
pos {
  x: 40.83740234375
  y: 26.182861328125
  z: 7.99609375
}
facing: 4.71238899230957
radius: 0.5
build_progress: 1.0
cloak: NotCloaked
is_selected: false
is_on_screen: true
is_blip: false
health: 145.0
health_max: 145.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Self
tag: 4303618049
unit_type: 48
owner: 1
pos {
  x: 27.223876953125
  y: 28.3251953125
  z: 7.99609375
}
facing: 6.25267219543457
radius: 0.375
build_progress: 1.0
cloak: NotCloaked
is_selected: true
is_on_screen: true
is_blip: false
health: 45.0
health_max: 45.0
shield: 0.0
